le bagel;bagel;;;
pour;2 personnes;2;pains bagel maison;le bagel TLT.
prep;5 minutes;le bagel TLT;;Bagel végétarien.
;;;laitue;Garnir de tofu laitue et tomate.
;;;tofu;le bagel cream-cheese-Lax.
;;;tomate;Couper le bagel en deux, badigeonner les intérieurs de fromage frais. Déposer dedans une tranche de saumon fumé. Ajouter quelques feuilles de laitue et du concombre.
;;le bagel cream-cheese-Lax;;le bagel pastrami.
;;;concombre;Couper le bagel en deux, badigeonner les intérieurs de moutarde douce. Le garnir de pastrami, ajouter quelques pickles de cornichons et du concombre.
;;;fromage frais;le bagel BLT.
;;;laitue;Couper le bagel en deux, et faire toaster quelques minutes. Placer quelques feuilles de laitue, de la tomate et le bacon bien grillé.
;;;saumon fumé;
;;le bagel pastrami;;
;;;concombre;
;;;cornichons;
;;;moutarde douche;
;;;pastrami;
;;le bagel BLT;;
;;;bacon;
;;;laitue;
;;;tomate;
;;;;
le bahn mi;bahnmi;;;
pour;4 personnes;1/2 gousse;d'ail;Retirer les extrémités dures et la première feuille des bâtons de citronnelle puis les couper en tronçons.
prep;15 minutes;30 g;de beurre;Rincer et couper les champignons.
cuisson;15 minutes;150 g;de bœuf haché;Dans un cul-de-poule, mettre les viandes hachées, les champignons coupés, l'ail écrasé et l'échalote. Ajouter la sauce soja sucrée et la sauce nuoc-mam.
;;2 bâtons;de citronelle;"Laisser marine quelques instants puis façonner à la main plusieurs petits ""steaks"" de viande."
;;30 g;de champignons de paris;Dans une poêle, mettre le beurre à fondre et faire cuire les steaks en les retournant délicatement pour qu'ils soient bien dorés des deux côtés puis les réserver au chaud.
;;quelques rondelles;de concombre;Couper les pains en deux dans l'épaisseur, badigeonner légèrement le bas de mayonnaise, déposer quelques rondelles de concombre, des lamelles de légumes do chua, disposer les steaks puis recouvrir de feuilles de coriandre.
;;quelques feuilles;de coriandre;
;;4;demi-baguettes;
;;1;échalote;
;;quelques rondelles;de légume do chua;
;;50 g;de mayonnaise;
;;2 c. à s.;de nuoc-mam;
;;130 g;de porc haché;
;;4 c. à s.;de sauce soja sucrée;
;;;;
le bouillon d'herbes aux raviole;bouillonherberaviole;;;
pour;2 personnes;1 cube;de bouillon d'herbes;Faire bouillir de l'eau.
prep;2 minutes;2 plaquettes de petites ravioles du dauphiné;;Ajouter le cube de bouillon.
